({QUERY :
    commandType 1 :
    querySource 0 :
    canSetTag true :
    utilityStmt <> :
    resultRelation 0 :
    hasAggs false :
    hasWindowFuncs false :
    hasTargetSRFs false :
    hasSubLinks false :
    hasDistinctOn false :
    hasRecursive false :
    hasModifyingCTE false :
    hasForUpdate false :
    hasRowSecurity false :
    cteList <> :
    rtable ({RTE :
        alias {ALIAS :
        aliasname old :
        colnames <>} :
        eref {ALIAS :
        aliasname old :
        colnames ("id" "specie" "uuid")} :
        rtekind 0 :
        relid 16400 :
        relkind v :
        rellockmode 1 :
        tablesample <> :
        lateral false :
        inh false :
        inFromCl false :
        requiredPerms 0 :
        checkAsUser 0 :
        selectedCols (b) :
        insertedCols (b) :
        updatedCols (b) :
        extraUpdatedCols (b) :
        securityQuals <>}
    {RTE :
        alias {ALIAS :
        aliasname new :
        colnames <>} :
        eref {ALIAS :
        aliasname new :
        colnames ("id" "specie" "uuid")} :
        rtekind 0 :
        relid 16400 :
        relkind v :
        rellockmode 1 :
        tablesample <> :
        lateral false :
        inh false :
        inFromCl false :
        requiredPerms 0 :
        checkAsUser 0 :
        selectedCols (b) :
        insertedCols (b) :
        updatedCols (b) :
        extraUpdatedCols (b) :
        securityQuals <>}
    {RTE :
        alias <> :
        eref {ALIAS :
        aliasname birds :
        colnames ("id" "specie" "uuid")} :
        rtekind 0 :
        relid 16386 :
        relkind r :
        rellockmode 1 :
        tablesample <> :
        lateral false :
        inh true :
        inFromCl true :
        requiredPerms 2 :
        checkAsUser 0 :
        selectedCols (b 8 9 10) :
        insertedCols (b) :
        updatedCols (b) :
        extraUpdatedCols (b) :
        securityQuals <>
    }) :
    jointree {FROMEXPR :
    fromlist ({RANGETBLREF :
    rtindex 3}) :
    quals <>} :
    targetList ({TARGETENTRY :
    expr {VAR :
    varno 3 :
    varattno 1 :
    vartype 20 :
    vartypmod -1 :
    varcollid 0 :
    varlevelsup 0 :
    varnosyn 3 :
    varattnosyn 1 :
    location 25} :
    resno 1 :
    resname id :
    ressortgroupref 0 :
    resorigtbl 16386 :
    resorigcol 1 :
    resjunk false} {TARGETENTRY :
    expr {VAR :
    varno 3 :
    varattno 2 :
    vartype 1043 :
    vartypmod 259 :
    varcollid 100 :
    varlevelsup 0 :
    varnosyn 3 :
    varattnosyn 2 :
    location 25} :
    resno 2 :
    resname specie :
    ressortgroupref 0 :
    resorigtbl 16386 :
    resorigcol 2 :
    resjunk false} {TARGETENTRY :
    expr {VAR :
    varno 3 :
    varattno 3 :
    vartype 2950 :
    vartypmod -1 :
    varcollid 0 :
    varlevelsup 0 :
    varnosyn 3 :
    varattnosyn 3 :
    location 25} :
    resno 3 :
    resname uuid :
    ressortgroupref 0 :
    resorigtbl 16386 :
    resorigcol 3 :
    resjunk false}) :
    override 0 :
    onConflict <> :
    returningList <> :
    groupClause <> :
    groupingSets <> :
    havingQual <> :
    windowClause <> :
    distinctClause <> :
    sortClause <> :
    limitOffset <> :
    limitCount <> :
    limitOption 0 :
    rowMarks <> :
    setOperations <> :
    constraintDeps <> :
    withCheckOptions <> :
    stmt_location 0 :
    stmt_len 0})
